no,name,detail_url,icon_url,time,weather,skills,environment,favorites
226,バクフーン,https://appmedia.jp/pocoapokemon/79825628,,,,,,
227,No.227ムウマ,,,,,,,
228,No.228ムウマージ,,,,,,,
229,No.229キリンリキ,,,,,,,
230,リキキリン,https://appmedia.jp/pocoapokemon/79825631,,,,,,
231,No.231ラルトス,,,,,,,
232,No.232キルリア,,,,,,,
233,No.233サーナイト,,,,,,,
235,No.235プラスル,,,,,,,
236,No.236マイナン,,,,,,,
237,ナックラー,https://appmedia.jp/pocoapokemon/79818914,,,,,,
238,ビブラーバ,https://appmedia.jp/pocoapokemon/79825736,,,,,,
239,フライゴン,https://appmedia.jp/pocoapokemon/79825739,,,,,,
240,チルット,https://appmedia.jp/pocoapokemon/79818917,,,,,,
241,チルタリス,https://appmedia.jp/pocoapokemon/79825742,,,,,,
242,ヨマワル,https://appmedia.jp/pocoapokemon/79825745,,,,,,
244,No.244ヨノワール,,,,,,,
245,No.245ダンバル,,,,,,,
246,メタング,https://appmedia.jp/pocoapokemon/79825634,,,,,,
248,No.248ツタージャ,,,,,,,
249,ジャノビー,https://appmedia.jp/pocoapokemon/79825637,,,,,,
250,ジャローダ,https://appmedia.jp/pocoapokemon/79825640,,,,,,
251,ケロマツ,https://appmedia.jp/pocoapokemon/79818920,,,,,,
252,ゲコガシラ,https://appmedia.jp/pocoapokemon/79825748,,,,,,
253,No.253ゲッコウガ,,,,,,,
254,No.254デデンネ,,,,,,,
255,No.255オンバット,,,,,,,
256,No.256オンバーン,,,,,,,
257,ココガラ,https://appmedia.jp/pocoapokemon/79818923,,,,,,
258,アオガラス,https://appmedia.jp/pocoapokemon/79825643,,,,,,
259,No.259アーマーガア,,,,,,,
260,ドラメシア,https://appmedia.jp/pocoapokemon/79818926,,,,,,
261,No.261ドロンチ,,,,,,,
262,No.262ドラパルト,,,,,,,
263,ニャオハ,https://appmedia.jp/pocoapokemon/79818929,,,,,,
264,No.264ニャローテ,,,,,,,
266,カイデン,https://appmedia.jp/pocoapokemon/79825646,,,,,,
267,タイカイデン,https://appmedia.jp/pocoapokemon/79825649,,,,,,
268,No.268カヌチャン,,,,,,,
269,No.269ナカヌチャン,,,,,,,
270,No.270デカヌチャン(おやかた),,,,,,,
271,プテラ,https://appmedia.jp/pocoapokemon/79825652,,,,,,
272,ズガイドス,https://appmedia.jp/pocoapokemon/79825655,,,,,,
273,ラムパルド,https://appmedia.jp/pocoapokemon/79825658,,,,,,
274,タテトプス,https://appmedia.jp/pocoapokemon/79825661,,,,,,
275,トリデプス,https://appmedia.jp/pocoapokemon/79825664,,,,,,
276,チゴラス,https://appmedia.jp/pocoapokemon/79825667,,,,,,
277,No.277ガチゴラス,,,,,,,
278,アマルス,https://appmedia.jp/pocoapokemon/79825670,,,,,,
279,アマルルガ,https://appmedia.jp/pocoapokemon/79825673,,,,,,
280,イーブイ,https://appmedia.jp/pocoapokemon/79814735,,,,,,
281,シャワーズ,https://appmedia.jp/pocoapokemon/79814738,,,,,,
282,サンダース,https://appmedia.jp/pocoapokemon/79814741,,,,,,
283,ブースター,https://appmedia.jp/pocoapokemon/79814744,,,,,,
284,エーフィ,https://appmedia.jp/pocoapokemon/79814747,,,,,,
285,ブラッキー,https://appmedia.jp/pocoapokemon/79814750,,,,,,
286,リーフィア,https://appmedia.jp/pocoapokemon/79814753,,,,,,
287,グレイシア,https://appmedia.jp/pocoapokemon/79814756,,,,,,
288,ニンフィア,https://appmedia.jp/pocoapokemon/79814759,,,,,,
289,No.289カイオーガ,,,,,,,
290,No.290ライコウ,,,,,,,
291,エンテイ,https://appmedia.jp/pocoapokemon/79819847,,,,,,
292,No.292スイクン,,,,,,,
293,No.293ボルケニオン,,,,,,,
294,No.294フリーザー,,,,,,,
295,No.295サンダー,,,,,,,
296,No.296ファイヤー,,,,,,,
297,No.297ルギア,,,,,,,
298,No.298ホウオウ,,,,,,,
299,No.299ミュウツー,,,,,,,
300,No.300ミュウ,,,,,,,
